Country Name,Country Code,Series Name,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Afghanistan,AFG,Agriculture value added per worker (constant 2010 US$),687.4031021,617.6519535,708.8983281,687.8849525,667.4760272,636.4271641
Afghanistan,AFG,Employment in agriculture (% of total employment),..,..,..,..,..,..
Albania,ALB,Agriculture value added per worker (constant 2010 US$),3487.925916,3684.409064,3915.241633,3980.859777,4111.683471,4117.644711
Albania,ALB,Employment in agriculture (% of total employment),..,..,..,..,..,..
Algeria,DZA,Agriculture value added per worker (constant 2010 US$),4298.74642,4777.838202,5112.22106,5529.691913,5676.818113,6129.392125
Algeria,DZA,Employment in agriculture (% of total employment),..,10.80000019,..,..,..,..
American Samoa,ASM,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
American Samoa,ASM,Employment in agriculture (% of total employment),3,..,..,..,..,..
Andorra,ADO,Agriculture value added per worker (constant 2010 US$),7761.127334,..,..,..,..,..
Andorra,ADO,Employment in agriculture (% of total employment),..,..,..,..,..,..
Angola,AGO,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Angola,AGO,Employment in agriculture (% of total employment),..,..,..,..,..,..
Antigua and Barbuda,ATG,Agriculture value added per worker (constant 2010 US$),2344.736111,2662.556294,2727.407558,2878.738437,2890.811121,2943.516499
Antigua and Barbuda,ATG,Employment in agriculture (% of total employment),..,..,..,..,..,..
Arab World,ARB,Agriculture value added per worker (constant 2010 US$),4320.57808,4578.693846,4617.626068,4893.491559,4952.1955,5051.704018
Arab World,ARB,Employment in agriculture (% of total employment),..,24.16256386,..,..,..,..
Argentina,ARG,Agriculture value added per worker (constant 2010 US$),23272.91924,22609.97886,20851.08081,23165.37646,24581.49059,..
Argentina,ARG,Employment in agriculture (% of total employment),3,3.099999905,0.600000024,0.600000024,0.5,..
Armenia,ARM,Agriculture value added per worker (constant 2010 US$),10636.28108,12376.22996,13741.50988,15102.70458,16637.22756,19091.28117
Armenia,ARM,Employment in agriculture (% of total employment),38.59999847,38.90000153,37.29999924,36.29999924,..,..
Aruba,ABW,Agriculture value added per worker (constant 2010 US$),1232.153942,..,..,..,..,..
Aruba,ABW,Employment in agriculture (% of total employment),0.600000024,0.600000024,..,..,..,..
Australia,AUS,Agriculture value added per worker (constant 2010 US$),55252.94214,57115.20949,57922.6987,57601.98222,58153.86436,59179.08816
Australia,AUS,Employment in agriculture (% of total employment),3.200000048,2.900000095,2.900000095,2.599999905,..,..
Austria,AUT,Agriculture value added per worker (constant 2010 US$),34601.3613,41187.76502,39199.16971,40017.07368,43340.97884,42145.13413
Austria,AUT,Employment in agriculture (% of total employment),4.699999809,4.400000095,4.199999809,4,4.300000191,..
Azerbaijan,AZE,Agriculture value added per worker (constant 2010 US$),2703.433516,2849.726594,3032.239603,3186.661206,3112.382014,3339.323411
Azerbaijan,AZE,Employment in agriculture (% of total employment),38.20000076,37.90000153,37.70000076,37.09999847,36.79999924,..
"Bahamas, The",BHS,Agriculture value added per worker (constant 2010 US$),34003.4,39130.25904,40883.49449,31114.41881,30940.61063,..
"Bahamas, The",BHS,Employment in agriculture (% of total employment),..,3.700000048,..,..,..,..
Bahrain,BHR,Agriculture value added per worker (constant 2010 US$),19135.6383,19441.48936,19847.07447,20166.2234,21017.28723,27765.95745
Bahrain,BHR,Employment in agriculture (% of total employment),1.100000024,..,..,..,..,..
Bangladesh,BGD,Agriculture value added per worker (constant 2010 US$),610.5546702,640.2364267,662.2480028,681.6110423,715.0187774,743.1292521
Bangladesh,BGD,Employment in agriculture (% of total employment),47.5,..,..,..,..,..
Barbados,BRB,Agriculture value added per worker (constant 2010 US$),15125,..,..,..,..,..
Barbados,BRB,Employment in agriculture (% of total employment),2.799999952,3.299999952,2.799999952,2.700000048,..,..
Belarus,BLR,Agriculture value added per worker (constant 2010 US$),11741.86821,13036.2114,14459.39054,14468.71365,15558.08087,15814.49155
Belarus,BLR,Employment in agriculture (% of total employment),10.5,10.39999962,10.10000038,9.600000381,..,..
Belgium,BEL,Agriculture value added per worker (constant 2010 US$),62498.59692,65225.83014,67086.54305,61462.84643,64998.57161,66040.84503
Belgium,BEL,Employment in agriculture (% of total employment),1.299999952,1.200000048,1.100000024,1.299999952,1.100000024,..
Belize,BLZ,Agriculture value added per worker (constant 2010 US$),5181.337097,4956.312326,5129.138769,5253.151442,5389.531975,4543.139887
Belize,BLZ,Employment in agriculture (% of total employment),..,..,..,..,..,..
Benin,BEN,Agriculture value added per worker (constant 2010 US$),989.8624203,1000.352523,1024.097651,1069.949456,1115.870524,1150.803574
Benin,BEN,Employment in agriculture (% of total employment),45.09999847,..,..,..,..,..
Bermuda,BMU,Agriculture value added per worker (constant 2010 US$),42971,41236.76451,38253.66415,..,..,..
Bermuda,BMU,Employment in agriculture (% of total employment),1.399999976,1.700000048,1.700000048,1.600000024,..,..
Bhutan,BTN,Agriculture value added per worker (constant 2010 US$),856.3438944,852.3457661,847.6488813,844.9189427,844.8832783,838.918414
Bhutan,BTN,Employment in agriculture (% of total employment),59.5,60.09999847,62.20000076,56.29999924,..,..
Bolivia,BOL,Agriculture value added per worker (constant 2010 US$),1034.758283,1044.670248,1065.792101,1093.911547,1113.399782,..
Bolivia,BOL,Employment in agriculture (% of total employment),..,..,..,..,..,..
Bosnia and Herzegovina,BIH,Agriculture value added per worker (constant 2010 US$),26493.4933,28381.07444,27883.71062,35127.07262,33643.99274,38793.99839
Bosnia and Herzegovina,BIH,Employment in agriculture (% of total employment),..,..,..,..,..,..
Botswana,BWA,Agriculture value added per worker (constant 2010 US$),1003.58609,989.7319607,894.1805033,895.0642021,881.2627774,876.2260863
Botswana,BWA,Employment in agriculture (% of total employment),26.39999962,..,..,..,..,..
Brazil,BRA,Agriculture value added per worker (constant 2010 US$),8228.054854,8922.867652,8883.075957,9893.138839,10386.30119,10882.8373
Brazil,BRA,Employment in agriculture (% of total employment),..,15.69999981,14.60000038,14.5,..,..
British Virgin Islands,VGB,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
British Virgin Islands,VGB,Employment in agriculture (% of total employment),0.5,..,..,..,..,..
Brunei Darussalam,BRN,Agriculture value added per worker (constant 2010 US$),93995.59956,98286.86809,..,..,..,..
Brunei Darussalam,BRN,Employment in agriculture (% of total employment),..,..,..,..,0.600000024,..
Bulgaria,BGR,Agriculture value added per worker (constant 2010 US$),17280.45564,18330.80441,18269.9653,20166.3869,22806.65977,24305.71778
Bulgaria,BGR,Employment in agriculture (% of total employment),6.699999809,6.599999905,6.300000191,6.5,6.900000095,..
Burkina Faso,BFA,Agriculture value added per worker (constant 2010 US$),422.9416987,395.7644798,412.4792594,412.4594242,406.6123891,388.7064146
Burkina Faso,BFA,Employment in agriculture (% of total employment),..,..,..,..,..,..
Burundi,BDI,Agriculture value added per worker (constant 2010 US$),200.2964364,205.6234742,214.0926568,214.0141838,219.2101577,231.3669613
Burundi,BDI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Cabo Verde,CPV,Agriculture value added per worker (constant 2010 US$),4155.460144,4337.544085,4906.388542,4847.040404,4720.97267,..
Cabo Verde,CPV,Employment in agriculture (% of total employment),..,..,..,..,..,..
Cambodia,KHM,Agriculture value added per worker (constant 2010 US$),766.9169259,780.3297104,804.3324974,808.5159466,802.9875779,797.7056505
Cambodia,KHM,Employment in agriculture (% of total employment),54.09999847,..,..,..,..,..
Cameroon,CMR,Agriculture value added per worker (constant 2010 US$),1434.053211,1477.338203,1516.099261,1571.518333,1646.054778,1786.825195
Cameroon,CMR,Employment in agriculture (% of total employment),..,..,..,..,..,..
Canada,CAN,Agriculture value added per worker (constant 2010 US$),64714.30276,68638.9268,70652.50952,82469.11737,78278.18544,82512.2345
Canada,CAN,Employment in agriculture (% of total employment),2.200000048,2.200000048,2.099999905,2.200000048,2.099999905,..
Caribbean small states,CSS,Agriculture value added per worker (constant 2010 US$),4950.137268,5105.38505,5334.948792,5177.134664,5385.097654,4416.828909
Caribbean small states,CSS,Employment in agriculture (% of total employment),..,..,..,..,..,..
Cayman Islands,CYM,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Cayman Islands,CYM,Employment in agriculture (% of total employment),0.600000024,0.400000006,0.699999988,0.800000012,..,..
Central African Republic,CAF,Agriculture value added per worker (constant 2010 US$),796.4466803,853.0236695,864.4158661,474.6347035,447.2471332,458.3720211
Central African Republic,CAF,Employment in agriculture (% of total employment),..,..,..,..,..,..
Central Europe and the Baltics,CEB,Agriculture value added per worker (constant 2010 US$),7537.933508,8342.442327,7595.850974,8846.779196,9606.59989,9057.337867
Central Europe and the Baltics,CEB,Employment in agriculture (% of total employment),12.54615615,12.10764201,12.09365332,11.7482027,11.36711403,..
Chad,TCD,Agriculture value added per worker (constant 2010 US$),1869.078764,1706.091441,1885.267846,1825.925446,1922.710878,2096.595409
Chad,TCD,Employment in agriculture (% of total employment),..,..,..,..,..,..
Channel Islands,CHI,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Channel Islands,CHI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Chile,CHL,Agriculture value added per worker (constant 2010 US$),7195.221019,8067.328037,7926.075297,7966.976981,7763.03563,8144.776171
Chile,CHL,Employment in agriculture (% of total employment),11.10000038,10.39999962,10.39999962,9.199999809,..,..
China,CHN,Agriculture value added per worker (constant 2010 US$),1160.298689,1214.087425,1275.308086,1332.56293,1397.391219,1464.936453
China,CHN,Employment in agriculture (% of total employment),2.900000095,2.5,..,..,..,..
Colombia,COL,Agriculture value added per worker (constant 2010 US$),5288.167819,5428.626863,5604.777607,6018.359512,6262.182299,6536.490405
Colombia,COL,Employment in agriculture (% of total employment),18.5,18.20000076,17.5,16.89999962,16.29999924,..
Comoros,COM,Agriculture value added per worker (constant 2010 US$),945.6648525,958.5308717,972.245237,986.8046089,981.9909284,..
Comoros,COM,Employment in agriculture (% of total employment),..,..,..,..,..,..
"Congo, Dem. Rep.",ZAR,Agriculture value added per worker (constant 2010 US$),322.1933705,326.2598797,330.4728603,335.3387379,340.2148029,349.9307169
"Congo, Dem. Rep.",ZAR,Employment in agriculture (% of total employment),..,..,..,..,..,..
"Congo, Rep.",COG,Agriculture value added per worker (constant 2010 US$),877.7670421,947.7940017,998.5812509,1074.265079,1158.757674,1217.18001
"Congo, Rep.",COG,Employment in agriculture (% of total employment),..,..,..,..,..,..
Costa Rica,CRI,Agriculture value added per worker (constant 2010 US$),7382.468273,7497.07506,7924.044683,7977.97037,8355.646215,..
Costa Rica,CRI,Employment in agriculture (% of total employment),15,14.10000038,13.39999962,12.69999981,..,..
Cote d'Ivoire,CIV,Agriculture value added per worker (constant 2010 US$),2169.163694,2326.040771,2265.037202,2420.635642,2696.807443,2795.88162
Cote d'Ivoire,CIV,Employment in agriculture (% of total employment),..,..,..,..,..,..
Croatia,HRV,Agriculture value added per worker (constant 2010 US$),29577.77903,30248.58958,27937.22097,29813.78729,32165.63717,34196.79747
Croatia,HRV,Employment in agriculture (% of total employment),12.5,12.80000019,10.60000038,9.5,8.699999809,..
Cuba,CUB,Agriculture value added per worker (constant 2010 US$),4536.317065,4734.530663,5003.23488,5234.64435,..,..
Cuba,CUB,Employment in agriculture (% of total employment),18.5,19.70000076,19.29999924,18.60000038,..,..
Curacao,CUW,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Curacao,CUW,Employment in agriculture (% of total employment),..,..,..,..,..,..
Cyprus,CYP,Agriculture value added per worker (constant 2010 US$),17281.9733,19022.95452,19599.08398,20126.3796,19594.99202,..
Cyprus,CYP,Employment in agriculture (% of total employment),2.799999952,2.900000095,2.299999952,2.5,3.900000095,..
Czech Republic,CZE,Agriculture value added per worker (constant 2010 US$),9642.211458,10248.20379,10854.25062,10946.88478,11956.4713,12386.45763
Czech Republic,CZE,Employment in agriculture (% of total employment),3.099999905,3,3,3,2.700000048,..
Denmark,DNK,Agriculture value added per worker (constant 2010 US$),51601.73776,48232.40854,55422.20089,47062.91979,57032.03111,62599.08111
Denmark,DNK,Employment in agriculture (% of total employment),2.299999952,2.200000048,2.400000095,2.299999952,2.299999952,..
Djibouti,DJI,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Djibouti,DJI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Dominica,DMA,Agriculture value added per worker (constant 2010 US$),9437.271605,10127.11443,10919.34957,11418.99649,11380.99404,10145.64773
Dominica,DMA,Employment in agriculture (% of total employment),..,..,..,..,..,..
Dominican Republic,DOM,Agriculture value added per worker (constant 2010 US$),7100.790894,7728.822786,8119.169913,8600.070189,9171.562962,9504.038972
Dominican Republic,DOM,Employment in agriculture (% of total employment),12,14.69999981,14.19999981,14.19999981,14.5,..
Early-demographic dividend,EAR,Agriculture value added per worker (constant 2010 US$),1606.387402,1625.977052,1650.586082,1701.510445,1680.242592,..
Early-demographic dividend,EAR,Employment in agriculture (% of total employment),40.98926824,..,36.06807234,40.95772438,..,..
East Asia & Pacific,EAS,Agriculture value added per worker (constant 2010 US$),1479.048328,1543.473973,1608.906484,1670.791955,1738.370738,1663.587935
East Asia & Pacific,EAS,Employment in agriculture (% of total employment),9.767274088,9.185155358,..,..,..,..
East Asia & Pacific (excluding high income),EAP,Agriculture value added per worker (constant 2010 US$),1287.821052,1346.897605,1409.766457,1467.060679,1532.367682,1579.093484
East Asia & Pacific (excluding high income),EAP,Employment in agriculture (% of total employment),10.31523031,9.339025242,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Agriculture value added per worker (constant 2010 US$),1287.821052,1346.897605,1409.766457,1467.060679,1532.367682,1579.093484
East Asia & Pacific (IDA & IBRD countries),TEA,Employment in agriculture (% of total employment),10.31523031,9.339025242,..,..,..,..
Ecuador,ECU,Agriculture value added per worker (constant 2010 US$),5512.952769,5970.197469,6041.16817,6443.964641,6649.57209,6884.833183
Ecuador,ECU,Employment in agriculture (% of total employment),28.20000076,28.29999924,27.79999924,25.29999924,..,..
"Egypt, Arab Rep.",EGY,Agriculture value added per worker (constant 2010 US$),4411.082205,4545.569637,4699.635755,4868.900965,5049.298862,5241.308147
"Egypt, Arab Rep.",EGY,Employment in agriculture (% of total employment),28.20000076,29.20000076,27.10000038,28,..,..
El Salvador,SLV,Agriculture value added per worker (constant 2010 US$),4199.830508,4145.605279,4333.507962,4359.684121,4463.925389,4546.826007
El Salvador,SLV,Employment in agriculture (% of total employment),20.79999924,21.60000038,21,19.60000038,..,..
Equatorial Guinea,GNQ,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Equatorial Guinea,GNQ,Employment in agriculture (% of total employment),..,..,..,..,..,..
Eritrea,ERI,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Eritrea,ERI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Estonia,EST,Agriculture value added per worker (constant 2010 US$),8925.415264,10285.20971,12250.74218,11634.71593,12449.85809,14727.74099
Estonia,EST,Employment in agriculture (% of total employment),4,4.199999809,4.400000095,4.300000191,3.900000095,..
Ethiopia,ETH,Agriculture value added per worker (constant 2010 US$),391.9071365,417.4014044,428.1809909,448.7318938,463.4173819,483.3520254
Ethiopia,ETH,Employment in agriculture (% of total employment),..,9.5,8.199999809,72.69999695,..,..
Euro area,EMU,Agriculture value added per worker (constant 2010 US$),34226.7763,36079.64445,36031.5348,38710.58803,41890.31728,45037.56774
Euro area,EMU,Employment in agriculture (% of total employment),3.348151648,3.234387834,3.215813593,3.171758708,3.147562479,..
Europe & Central Asia,ECS,Agriculture value added per worker (constant 2010 US$),11238.87421,12277.57387,12180.27201,13021.49923,14025.78064,14561.22498
Europe & Central Asia,ECS,Employment in agriculture (% of total employment),7.940684098,8.568644273,8.56313579,8.430288909,7.04422464,..
Europe & Central Asia (excluding high income),ECA,Agriculture value added per worker (constant 2010 US$),6321.952545,7159.95378,7177.240175,7814.467094,8246.720195,8708.262228
Europe & Central Asia (excluding high income),ECA,Employment in agriculture (% of total employment),14.99506581,15.53906588,15.37777227,15.16939517,12.69424225,..
Europe & Central Asia (IDA & IBRD countries),TEC,Agriculture value added per worker (constant 2010 US$),6174.515907,6943.592605,6921.345368,7546.453626,7949.424934,8374.505494
Europe & Central Asia (IDA & IBRD countries),TEC,Employment in agriculture (% of total employment),14.69594131,15.20897932,15.03432033,14.7941818,12.49502336,..
European Union,EUU,Agriculture value added per worker (constant 2010 US$),22842.78392,24268.47739,23805.21136,25673.9854,27890.46703,29522.66396
European Union,EUU,Employment in agriculture (% of total employment),4.801099214,4.627032899,4.608877667,4.490464113,4.417504565,..
Faroe Islands,FRO,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Faroe Islands,FRO,Employment in agriculture (% of total employment),..,..,..,..,..,..
Fiji,FJI,Agriculture value added per worker (constant 2010 US$),2338.40727,2693.078353,2619.98063,2796.635998,2765.286742,2906.025928
Fiji,FJI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Finland,FIN,Agriculture value added per worker (constant 2010 US$),60386.53872,65703.81851,66916.85063,75850.91637,79664.02843,83664.45916
Finland,FIN,Employment in agriculture (% of total employment),4.099999905,4,3.799999952,3.799999952,3.900000095,..
Fragile and conflict affected situations,FCS,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Fragile and conflict affected situations,FCS,Employment in agriculture (% of total employment),..,..,..,..,..,..
France,FRA,Agriculture value added per worker (constant 2010 US$),74181.43153,80882.03188,77603.15843,79962.5393,94951.7342,95420.28643
France,FRA,Employment in agriculture (% of total employment),2.900000095,2.799999952,2.799999952,3,2.799999952,..
French Polynesia,PYF,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
French Polynesia,PYF,Employment in agriculture (% of total employment),2.700000048,2.799999952,..,..,..,..
Gabon,GAB,Agriculture value added per worker (constant 2010 US$),3071.367418,3123.4368,3252.373141,3363.453755,3669.682402,3949.104141
Gabon,GAB,Employment in agriculture (% of total employment),..,..,..,..,..,..
"Gambia, The",GMB,Agriculture value added per worker (constant 2010 US$),455.5008066,335.7741406,346.5963811,331.2034327,298.5860298,..
"Gambia, The",GMB,Employment in agriculture (% of total employment),..,..,..,..,31.5,..
Georgia,GEO,Agriculture value added per worker (constant 2010 US$),2393.049862,2664.54065,2632.858402,3011.814221,3157.75863,3345.551695
Georgia,GEO,Employment in agriculture (% of total employment),..,..,..,..,..,..
Germany,DEU,Agriculture value added per worker (constant 2010 US$),33463.24553,31386.87233,34793.8029,38051.94536,42822.78146,43326.62656
Germany,DEU,Employment in agriculture (% of total employment),1.5,1.5,1.399999976,1.299999952,1.299999952,..
Ghana,GHA,Agriculture value added per worker (constant 2010 US$),1485.004161,1459.607661,1455.608357,1499.790557,1530.775183,1529.759262
