Country Name,Country Code,Series Name,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Ghana,GHA,Employment in agriculture (% of total employment),41.5,..,..,44.70000076,..,..
Gibraltar,GIB,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Gibraltar,GIB,Employment in agriculture (% of total employment),..,..,..,..,..,..
Greece,GRC,Agriculture value added per worker (constant 2010 US$),13554.46495,13690.52261,15697.29432,15756.93663,18100.91858,18326.82885
Greece,GRC,Employment in agriculture (% of total employment),11.69999981,11.69999981,12.5,13.30000019,13,..
Greenland,GRL,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Greenland,GRL,Employment in agriculture (% of total employment),..,4.599999905,..,..,..,..
Grenada,GRD,Agriculture value added per worker (constant 2010 US$),3866.366255,3805.801859,3963.281014,4296.301756,5956.832354,6880.934357
Grenada,GRD,Employment in agriculture (% of total employment),..,..,..,..,..,..
Guam,GUM,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Guam,GUM,Employment in agriculture (% of total employment),0.300000012,..,..,..,..,..
Guatemala,GTM,Agriculture value added per worker (constant 2010 US$),2217.201397,2282.098043,2344.650363,2402.223892,2422.131987,2443.306732
Guatemala,GTM,Employment in agriculture (% of total employment),..,37.59999847,32.29999924,32.70000076,..,..
Guinea,GIN,Agriculture value added per worker (constant 2010 US$),250.2272532,256.5239824,261.8526842,274.8868636,274.2030406,269.5280119
Guinea,GIN,Employment in agriculture (% of total employment),74.30000305,74.80000305,74.80000305,..,..,..
Guinea-Bissau,GNB,Agriculture value added per worker (constant 2010 US$),850.5216869,908.3317788,891.3801013,879.4195244,893.2682625,..
Guinea-Bissau,GNB,Employment in agriculture (% of total employment),..,..,..,..,..,..
Guyana,GUY,Agriculture value added per worker (constant 2010 US$),7197.359207,7539.083829,7814.287736,7996.061073,8623.005155,8718.618277
Guyana,GUY,Employment in agriculture (% of total employment),..,..,..,..,..,..
Haiti,HTI,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Haiti,HTI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,Agriculture value added per worker (constant 2010 US$),676.2077798,680.6769236,699.9439832,705.1864111,721.2442837,730.7463928
Heavily indebted poor countries (HIPC),HPC,Employment in agriculture (% of total employment),..,..,..,..,..,..
High income,HIC,Agriculture value added per worker (constant 2010 US$),31897.46953,33028.3676,32815.43001,36201.11491,38321.39681,31325.35787
High income,HIC,Employment in agriculture (% of total employment),3.368121432,..,3.897409032,3.817057716,..,..
Honduras,HND,Agriculture value added per worker (constant 2010 US$),2760.862177,2948.752483,3268.691786,3386.252323,3488.897564,3613.757441
Honduras,HND,Employment in agriculture (% of total employment),37.5,36.59999847,38.20000076,35.79999924,..,..
"Hong Kong SAR, China",HKG,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Employment in agriculture (% of total employment),..,..,..,..,..,..
Hungary,HUN,Agriculture value added per worker (constant 2010 US$),12157.32321,14568.03259,11935.92239,14340.69714,16922.23806,..
Hungary,HUN,Employment in agriculture (% of total employment),4.5,4.900000095,5,4.699999809,4.599999905,..
IBRD only,IBD,Agriculture value added per worker (constant 2010 US$),1698.119636,1767.22304,1804.515028,1889.276815,1918.365024,..
IBRD only,IBD,Employment in agriculture (% of total employment),21.69362936,11.48999072,..,..,..,..
Iceland,ISL,Agriculture value added per worker (constant 2010 US$),73101.53449,82881.79605,86424.0567,89280.19139,..,..
Iceland,ISL,Employment in agriculture (% of total employment),5.400000095,5.300000191,5.5,4.199999809,4.199999809,..
IDA & IBRD total,IBT,Agriculture value added per worker (constant 2010 US$),1531.678847,1584.508791,1618.559662,1682.905631,1708.923424,1875.198203
IDA & IBRD total,IBT,Employment in agriculture (% of total employment),23.89585896,..,..,..,..,..
IDA blend,IDB,Agriculture value added per worker (constant 2010 US$),2067.571422,2106.70728,2195.336924,2245.477386,2327.543138,2426.049107
IDA blend,IDB,Employment in agriculture (% of total employment),..,..,..,..,..,..
IDA only,IDX,Agriculture value added per worker (constant 2010 US$),654.6554986,662.51264,680.7957157,688.6064154,700.8960861,713.2457251
IDA only,IDX,Employment in agriculture (% of total employment),..,..,..,..,..,..
IDA total,IDA,Agriculture value added per worker (constant 2010 US$),1031.054787,1044.844929,1079.072157,1095.071966,1121.803576,1152.610445
IDA total,IDA,Employment in agriculture (% of total employment),..,..,..,..,..,..
India,IND,Agriculture value added per worker (constant 2010 US$),1073.793004,1077.97985,1082.570022,1116.342503,1102.73305,..
India,IND,Employment in agriculture (% of total employment),51.09999847,..,47.09999847,49.70000076,..,..
Indonesia,IDN,Agriculture value added per worker (constant 2010 US$),2124.263756,2209.178294,2312.698941,2413.397209,2520.645714,2628.626843
Indonesia,IDN,Employment in agriculture (% of total employment),38.29999924,36.20000076,35.29999924,34.79999924,34.29999924,..
"Iran, Islamic Rep.",IRN,Agriculture value added per worker (constant 2010 US$),4838.499758,4827.396259,5008.989593,5256.080731,5479.456104,..
"Iran, Islamic Rep.",IRN,Employment in agriculture (% of total employment),19.20000076,..,..,..,17.89999962,..
Iraq,IRQ,Agriculture value added per worker (constant 2010 US$),16400.51831,19335.20265,18212.95807,20676.16015,19182.17266,..
Iraq,IRQ,Employment in agriculture (% of total employment),..,..,..,..,..,..
Ireland,IRL,Agriculture value added per worker (constant 2010 US$),14160.75381,16635.80786,15806.07419,16222.80889,20252.82041,22037.42117
Ireland,IRL,Employment in agriculture (% of total employment),4.800000191,5,5.099999905,6,6.099999905,..
Isle of Man,IMY,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Isle of Man,IMY,Employment in agriculture (% of total employment),..,..,..,..,..,..
Israel,ISR,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Israel,ISR,Employment in agriculture (% of total employment),1.600000024,1.399999976,1.200000048,1.200000048,1.100000024,..
Italy,ITA,Agriculture value added per worker (constant 2010 US$),44541.97343,47413.43806,48274.04145,51265.57994,52477.03443,57151.82277
Italy,ITA,Employment in agriculture (% of total employment),3.599999905,3.5,3.5,3.400000095,3.5,..
Jamaica,JAM,Agriculture value added per worker (constant 2010 US$),3248.24646,3617.220027,3736.641564,3764.543316,3784.605807,3837.823681
Jamaica,JAM,Employment in agriculture (% of total employment),20.20000076,17.60000038,18.10000038,18.20000076,..,..
Japan,JPN,Agriculture value added per worker (constant 2010 US$),45436.76189,49595.3217,53378.99204,58270.6015,60937.38294,..
Japan,JPN,Employment in agriculture (% of total employment),4,..,3.799999952,3.700000048,..,..
Jordan,JOR,Agriculture value added per worker (constant 2010 US$),6929.267359,7330.891551,6766.178702,6709.720175,7353.815808,7945.747297
Jordan,JOR,Employment in agriculture (% of total employment),2,1.700000048,2,2,1.799999952,..
Kazakhstan,KAZ,Agriculture value added per worker (constant 2010 US$),5602.111073,7152.676753,5973.869082,6729.364047,6906.698756,7298.908059
Kazakhstan,KAZ,Employment in agriculture (% of total employment),28.29999924,26.5,25.5,24.20000076,..,..
Kenya,KEN,Agriculture value added per worker (constant 2010 US$),751.2523804,753.7085437,759.9673363,784.3763942,794.225049,820.6922916
Kenya,KEN,Employment in agriculture (% of total employment),..,..,..,..,..,..
Kiribati,KIR,Agriculture value added per worker (constant 2010 US$),3277.972349,3642.191499,3642.191499,3733.246286,..,..
Kiribati,KIR,Employment in agriculture (% of total employment),22.10000038,..,..,..,..,..
"Korea, Dem. People?s Rep.",PRK,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
"Korea, Dem. People?s Rep.",PRK,Employment in agriculture (% of total employment),..,..,..,..,..,..
"Korea, Rep.",KOR,Agriculture value added per worker (constant 2010 US$),19213.05188,19982.6529,21019.19359,22989.30457,25311.08253,26500.49649
"Korea, Rep.",KOR,Employment in agriculture (% of total employment),6.599999905,6.400000095,6.199999809,6.099999905,..,..
Kosovo,KSV,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Kosovo,KSV,Employment in agriculture (% of total employment),..,..,4.599999905,..,..,..
Kuwait,KWT,Agriculture value added per worker (constant 2010 US$),37234.57282,41321.9021,38078.62294,38381.01884,41404.9779,..
Kuwait,KWT,Employment in agriculture (% of total employment),..,..,..,..,1.200000048,..
Kyrgyz Republic,KGZ,Agriculture value added per worker (constant 2010 US$),1640.629622,1680.783035,1711.850774,2011.068887,2016.142633,2158.273317
Kyrgyz Republic,KGZ,Employment in agriculture (% of total employment),..,..,30.10000038,31.70000076,..,..
Lao PDR,LAO,Agriculture value added per worker (constant 2010 US$),937.2661711,920.0785111,924.0680365,957.8043279,1013.955509,1000.527305
Lao PDR,LAO,Employment in agriculture (% of total employment),71.30000305,..,..,..,..,..
Late-demographic dividend,LTE,Agriculture value added per worker (constant 2010 US$),1546.346378,1637.962163,1681.198768,1772.191121,1842.597312,1894.90554
Late-demographic dividend,LTE,Employment in agriculture (% of total employment),6.841605645,7.391427347,..,..,..,..
Latin America & Caribbean,LCN,Agriculture value added per worker (constant 2010 US$),6472.011747,6709.827972,6722.07269,7178.000149,7006.871187,7374.212241
Latin America & Caribbean,LCN,Employment in agriculture (% of total employment),..,15.28261506,14.54922585,14.18257359,..,..
Latin America & Caribbean (excluding high income),LAC,Agriculture value added per worker (constant 2010 US$),5744.862748,5989.272817,6070.750795,6465.549425,6221.655299,7283.636681
Latin America & Caribbean (excluding high income),LAC,Employment in agriculture (% of total employment),..,16.56529248,15.82165723,15.50006876,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Agriculture value added per worker (constant 2010 US$),6479.54261,6718.33966,6725.372858,7185.456987,7004.249173,7374.212241
Latin America & the Caribbean (IDA & IBRD countries),TLA,Employment in agriculture (% of total employment),..,15.26413704,14.45430418,14.09572421,..,..
Latvia,LVA,Agriculture value added per worker (constant 2010 US$),8281.746088,8285.768678,9146.133879,9434.203488,9869.203441,..
Latvia,LVA,Employment in agriculture (% of total employment),8.300000191,8.699999809,8.100000381,7.800000191,7.300000191,..
Least developed countries: UN classification,LDC,Agriculture value added per worker (constant 2010 US$),581.5400934,587.752137,608.1528283,611.1362154,624.1628892,632.9800592
Least developed countries: UN classification,LDC,Employment in agriculture (% of total employment),..,..,..,..,..,..
Lebanon,LBN,Agriculture value added per worker (constant 2010 US$),52238.80597,57981.69646,65638.8583,73159.97748,83402.37433,87924.096
Lebanon,LBN,Employment in agriculture (% of total employment),..,..,..,..,..,..
Lesotho,LSO,Agriculture value added per worker (constant 2010 US$),457.3111373,495.4278662,423.5305639,475.2301668,493.8666439,..
Lesotho,LSO,Employment in agriculture (% of total employment),..,..,..,..,..,..
Liberia,LBR,Agriculture value added per worker (constant 2010 US$),634.3135816,643.4674331,644.0026446,650.2945418,637.0007117,593.4888557
Liberia,LBR,Employment in agriculture (% of total employment),46.5,..,..,..,..,..
Libya,LBY,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Libya,LBY,Employment in agriculture (% of total employment),..,..,..,..,..,..
Liechtenstein,LIE,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Liechtenstein,LIE,Employment in agriculture (% of total employment),..,..,..,..,..,..
Lithuania,LTU,Agriculture value added per worker (constant 2010 US$),8813.819071,9803.841639,11452.72669,11565.68055,12423.47543,..
Lithuania,LTU,Employment in agriculture (% of total employment),8.699999809,8.300000191,8.800000191,8.399999619,9,..
Low & middle income,LMY,Agriculture value added per worker (constant 2010 US$),1494.226683,1547.226672,1584.943472,1646.269074,1669.403791,1855.837261
Low & middle income,LMY,Employment in agriculture (% of total employment),24.23355269,..,..,..,..,..
Low income,LIC,Agriculture value added per worker (constant 2010 US$),483.702596,481.1215769,502.2351945,499.6549443,510.3773242,518.4037623
Low income,LIC,Employment in agriculture (% of total employment),..,..,..,..,..,..
Lower middle income,LMC,Agriculture value added per worker (constant 2010 US$),1445.456273,1476.025391,1505.477119,1555.202093,1577.284689,..
Lower middle income,LMC,Employment in agriculture (% of total employment),46.00595213,..,42.38295408,43.86041551,..,..
Luxembourg,LUX,Agriculture value added per worker (constant 2010 US$),44150.11038,37174.39294,48079.4702,31125.82781,35320.0883,37924.94481
Luxembourg,LUX,Employment in agriculture (% of total employment),1,1.100000024,1.200000048,1.399999976,1.299999952,..
"Macao SAR, China",MAC,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
"Macao SAR, China",MAC,Employment in agriculture (% of total employment),0.200000003,0.200000003,0.200000003,..,0,..
"Macedonia, FYR",MKD,Agriculture value added per worker (constant 2010 US$),14001.23353,14947.99349,13150.3795,14946.80506,16099.37502,16895.35536
"Macedonia, FYR",MKD,Employment in agriculture (% of total employment),..,18.10000038,16.60000038,18.10000038,18,..
Madagascar,MDG,Agriculture value added per worker (constant 2010 US$),310.0330387,302.2169558,297.1316094,267.3373181,263.1598534,253.836498
Madagascar,MDG,Employment in agriculture (% of total employment),..,..,75.30000305,..,..,..
Malawi,MWI,Agriculture value added per worker (constant 2010 US$),419.8600747,424.7926661,411.1796347,424.5066915,435.1326655,411.3108344
Malawi,MWI,Employment in agriculture (% of total employment),..,..,..,64.09999847,..,..
Malaysia,MYS,Agriculture value added per worker (constant 2010 US$),15961.94232,17345.00275,17826.4041,18496.60019,19243.50443,19818.30905
Malaysia,MYS,Employment in agriculture (% of total employment),13.30000019,11.5,12.60000038,12.69999981,12.19999981,..
Maldives,MDV,Agriculture value added per worker (constant 2010 US$),4008.247962,4234.677878,4233.046167,4661.505419,4668.535531,4755.164239
Maldives,MDV,Employment in agriculture (% of total employment),14.60000038,..,..,..,..,..
Mali,MLI,Agriculture value added per worker (constant 2010 US$),1156.374077,1143.411511,1505.857096,1497.093001,1633.207973,1731.284405
Mali,MLI,Employment in agriculture (% of total employment),..,..,..,..,..,..
Malta,MLT,Agriculture value added per worker (constant 2010 US$),69002.51417,..,..,..,..,..
Malta,MLT,Employment in agriculture (% of total employment),1.299999952,1.100000024,1,1.200000048,1.200000048,..
Marshall Islands,MHL,Agriculture value added per worker (constant 2010 US$),4034.078838,4298.331276,4871.789959,4818.137568,4678.674025,..
Marshall Islands,MHL,Employment in agriculture (% of total employment),11,..,..,..,..,..
Mauritania,MRT,Agriculture value added per worker (constant 2010 US$),1181.583323,1128.769245,1184.070029,1144.226648,1174.474642,..
Mauritania,MRT,Employment in agriculture (% of total employment),..,..,..,..,..,..
Mauritius,MUS,Agriculture value added per worker (constant 2010 US$),6387.163628,6788.373812,7078.664287,7438.802856,7912.937981,8025.900022
Mauritius,MUS,Employment in agriculture (% of total employment),..,7.599999905,7.5,8,8,..
Mexico,MEX,Agriculture value added per worker (constant 2010 US$),4412.892734,4365.707918,4750.730314,4858.224759,5136.109301,5367.499199
Mexico,MEX,Employment in agriculture (% of total employment),13.10000038,13.39999962,13.39999962,13.39999962,..,..
"Micronesia, Fed. Sts.",FSM,Agriculture value added per worker (constant 2010 US$),5941.666667,6211.271088,6638.574444,6322.506713,6369.719248,..
"Micronesia, Fed. Sts.",FSM,Employment in agriculture (% of total employment),..,..,..,..,..,..
Middle East & North Africa,MEA,Agriculture value added per worker (constant 2010 US$),5331.201643,5580.179488,5686.622683,6049.62247,6193.906743,..
Middle East & North Africa,MEA,Employment in agriculture (% of total employment),23.42449512,..,..,..,..,..
Middle East & North Africa (excluding high income),MNA,Agriculture value added per worker (constant 2010 US$),4788.59054,5033.023862,5133.553532,5488.33593,5610.658742,..
Middle East & North Africa (excluding high income),MNA,Employment in agriculture (% of total employment),24.86822679,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,Agriculture value added per worker (constant 2010 US$),4789.990972,5031.210091,5135.024688,5494.828295,5619.405497,..
Middle East & North Africa (IDA & IBRD countries),TMN,Employment in agriculture (% of total employment),24.99134726,..,..,..,..,..
Middle income,MIC,Agriculture value added per worker (constant 2010 US$),1639.198453,1703.872696,1747.860949,1823.064161,1853.046965,2162.049465
Middle income,MIC,Employment in agriculture (% of total employment),24.05768076,..,..,..,..,..
Moldova,MDA,Agriculture value added per worker (constant 2010 US$),3499.565456,3577.65603,3000.509624,4628.914109,5267.365555,4764.919271
Moldova,MDA,Employment in agriculture (% of total employment),27.5,27.5,26.5,28.79999924,..,..
Monaco,MCO,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Monaco,MCO,Employment in agriculture (% of total employment),..,..,..,..,..,..
Mongolia,MNG,Agriculture value added per worker (constant 2010 US$),3834.138597,3857.065262,4712.25793,5695.059544,6535.563765,7336.546334
Mongolia,MNG,Employment in agriculture (% of total employment),33.5,33,35,..,..,..
Montenegro,MNE,Agriculture value added per worker (constant 2010 US$),8148.989642,9287.55664,8548.389485,10286.39075,10792.71162,11856.66409
Montenegro,MNE,Employment in agriculture (% of total employment),6.199999809,5.599999905,5.699999809,4.5,5.699999809,..
Morocco,MAR,Agriculture value added per worker (constant 2010 US$),4009.814716,4330.124415,4041.088462,4852.125016,4792.919033,5548.343324
Morocco,MAR,Employment in agriculture (% of total employment),40.20000076,39.79999924,39.20000076,..,..,..
Mozambique,MOZ,Agriculture value added per worker (constant 2010 US$),320.1020282,326.5468121,325.9909877,324.8545318,327.3648031,339.5169678
Mozambique,MOZ,Employment in agriculture (% of total employment),..,..,..,..,..,..
Myanmar,MMR,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Myanmar,MMR,Employment in agriculture (% of total employment),..,..,..,..,..,..
Namibia,NAM,Agriculture value added per worker (constant 2010 US$),3624.580383,3549.77321,3592.873538,3171.460631,3321.852351,3063.530158
Namibia,NAM,Employment in agriculture (% of total employment),31.20000076,29.79999924,27.39999962,31.39999962,..,..
Nauru,NRU,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
Nauru,NRU,Employment in agriculture (% of total employment),..,..,..,..,..,..
Nepal,NPL,Agriculture value added per worker (constant 2010 US$),440.0449152,447.109392,455.1924998,448.1626867,449.4330698,446.7772608
Nepal,NPL,Employment in agriculture (% of total employment),..,..,..,66.5,..,..
Netherlands,NLD,Agriculture value added per worker (constant 2010 US$),67332.02748,67969.94396,69115.5262,72255.36627,76674.15346,78140.89923
Netherlands,NLD,Employment in agriculture (% of total employment),2.599999905,2.400000095,2.400000095,1.799999952,2,..
New Caledonia,NCL,Agriculture value added per worker (constant 2010 US$),..,..,..,..,..,..
New Caledonia,NCL,Employment in agriculture (% of total employment),..,..,..,..,..,..
New Zealand,NZL,Agriculture value added per worker (constant 2010 US$),51888.42246,57943.85219,61203.06868,62069.5349,67141.83017,..
New Zealand,NZL,Employment in agriculture (% of total employment),6.800000191,6.900000095,6.800000191,6.400000095,..,..
Nicaragua,NIC,Agriculture value added per worker (constant 2010 US$),4234.381259,4498.451735,4364.087195,4464.455232,4657.149407,4876.886789
Nicaragua,NIC,Employment in agriculture (% of total employment),32.20000076,..,..,..,..,..
